path,extension,size,tracked,category,last_referenced,active_references,regenerable,canonical_replacement,recommended_action
cache/html/NBA_2002_advanced.html,.html,1610496,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2002_awards.html,.html,423240,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2002_league_summary.html,.html,769293,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2002_per_game.html,.html,1721836,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2002_per_poss.html,.html,1858296,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2002_playoffs_advanced.html,.html,504371,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2002_playoffs_per_poss.html,.html,542240,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2003_advanced.html,.html,1574558,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2003_awards.html,.html,433298,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2003_league_summary.html,.html,772391,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2003_per_game.html,.html,1680764,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2003_per_poss.html,.html,1814170,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2003_playoffs_advanced.html,.html,502675,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2003_playoffs_per_poss.html,.html,539981,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2004_advanced.html,.html,1801927,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2004_awards.html,.html,440771,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2004_league_summary.html,.html,770847,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2004_per_game.html,.html,1926887,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2004_per_poss.html,.html,2080596,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2004_playoffs_advanced.html,.html,508190,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2004_playoffs_per_poss.html,.html,546535,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2005_advanced.html,.html,1798621,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2005_awards.html,.html,466509,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2005_league_summary.html,.html,784153,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2005_per_game.html,.html,1924018,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2005_per_poss.html,.html,2078000,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2005_playoffs_advanced.html,.html,505615,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2005_playoffs_per_poss.html,.html,543542,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2006_advanced.html,.html,1766698,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2006_awards.html,.html,454118,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2006_league_summary.html,.html,785371,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2006_per_game.html,.html,1890615,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2006_per_poss.html,.html,2040573,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2006_playoffs_advanced.html,.html,517083,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2006_playoffs_per_poss.html,.html,556770,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2007_advanced.html,.html,1655555,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2007_awards.html,.html,473510,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2007_league_summary.html,.html,784642,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2007_per_game.html,.html,1770637,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2007_per_poss.html,.html,1910655,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2007_playoffs_advanced.html,.html,511255,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2007_playoffs_per_poss.html,.html,550155,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2008_advanced.html,.html,1849842,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2008_awards.html,.html,450913,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2008_league_summary.html,.html,785056,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2008_per_game.html,.html,1977811,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2008_per_poss.html,.html,2136146,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2008_playoffs_advanced.html,.html,534875,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2008_playoffs_per_poss.html,.html,575695,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2009_advanced.html,.html,1814905,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2009_awards.html,.html,455826,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2009_league_summary.html,.html,784304,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2009_per_game.html,.html,1941001,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2009_per_poss.html,.html,2096790,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2009_playoffs_advanced.html,.html,522885,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2009_playoffs_per_poss.html,.html,563389,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2010_advanced.html,.html,1806348,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2010_awards.html,.html,457924,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2010_league_summary.html,.html,784748,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2010_per_game.html,.html,1933544,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2010_per_poss.html,.html,2088016,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2010_playoffs_advanced.html,.html,524100,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2010_playoffs_per_poss.html,.html,565030,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2011_advanced.html,.html,1894416,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2011_awards.html,.html,454246,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2011_league_summary.html,.html,784245,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2011_per_game.html,.html,2030311,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2011_per_poss.html,.html,2192271,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2011_playoffs_advanced.html,.html,515117,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2011_playoffs_per_poss.html,.html,554695,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2012_advanced.html,.html,1758598,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2012_awards.html,.html,444757,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2012_league_summary.html,.html,781233,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2012_per_game.html,.html,1881347,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2012_per_poss.html,.html,2031194,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2012_playoffs_advanced.html,.html,537746,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2012_playoffs_per_poss.html,.html,578960,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2013_advanced.html,.html,1818106,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2013_awards.html,.html,460377,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2013_league_summary.html,.html,784484,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2013_per_game.html,.html,1944651,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2013_per_poss.html,.html,2099817,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2013_playoffs_advanced.html,.html,546365,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2013_playoffs_per_poss.html,.html,588782,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2014_advanced.html,.html,1885652,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2014_awards.html,.html,485480,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2014_league_summary.html,.html,786064,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2014_per_game.html,.html,2010025,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2014_per_poss.html,.html,2172196,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2014_playoffs_advanced.html,.html,536666,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2014_playoffs_per_poss.html,.html,577637,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2015_advanced.html,.html,1984421,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2015_awards.html,.html,462612,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2015_league_summary.html,.html,785953,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2015_per_game.html,.html,2115338,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2015_per_poss.html,.html,2287127,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2015_playoffs_advanced.html,.html,545986,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2015_playoffs_per_poss.html,.html,588189,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2016_advanced.html,.html,1839972,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2016_awards.html,.html,445832,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2016_league_summary.html,.html,805049,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2016_per_game.html,.html,1959709,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2016_per_poss.html,.html,2118359,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2016_playoffs_advanced.html,.html,556732,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2016_playoffs_per_poss.html,.html,600522,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2017_advanced.html,.html,1875053,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2017_awards.html,.html,425656,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2017_league_summary.html,.html,803690,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2017_per_game.html,.html,1998037,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2017_per_poss.html,.html,2160278,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2017_playoffs_advanced.html,.html,555607,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2017_playoffs_per_poss.html,.html,599183,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2018_advanced.html,.html,2015526,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2018_awards.html,.html,435505,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2018_league_summary.html,.html,804408,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2018_per_game.html,.html,2150327,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2018_per_poss.html,.html,2324852,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2018_playoffs_advanced.html,.html,547949,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2018_playoffs_per_poss.html,.html,590350,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2019_advanced.html,.html,2116425,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2019_awards.html,.html,435591,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2019_league_summary.html,.html,804285,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2019_per_game.html,.html,2259900,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2019_per_poss.html,.html,2443871,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2019_playoffs_advanced.html,.html,552557,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2019_playoffs_per_poss.html,.html,595567,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2020_advanced.html,.html,2000842,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2020_awards.html,.html,391345,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2020_league_summary.html,.html,805402,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2020_per_game.html,.html,2135158,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2020_per_poss.html,.html,2307164,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2020_playoffs_advanced.html,.html,560280,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2020_playoffs_per_poss.html,.html,604480,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2021_advanced.html,.html,2169622,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2021_awards.html,.html,410351,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2021_league_summary.html,.html,803918,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2021_per_game.html,.html,2318526,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2021_per_poss.html,.html,2507420,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2021_playoffs_advanced.html,.html,604019,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2021_playoffs_per_poss.html,.html,653506,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2022_advanced.html,.html,2352525,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2022_awards.html,.html,378338,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2022_league_summary.html,.html,805387,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2022_per_game.html,.html,2518376,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2022_per_poss.html,.html,2723114,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2022_playoffs_advanced.html,.html,559847,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2022_playoffs_per_poss.html,.html,604082,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2023_advanced.html,.html,2061903,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2023_awards.html,.html,419283,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2023_league_summary.html,.html,804659,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2023_per_game.html,.html,2204084,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2023_per_poss.html,.html,2382726,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2023_playoffs_advanced.html,.html,559644,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2023_playoffs_per_poss.html,.html,603989,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2024_advanced.html,.html,2180060,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2024_awards.html,.html,400926,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2024_league_summary.html,.html,806469,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2024_per_game.html,.html,2329529,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2024_per_poss.html,.html,2519384,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2024_playoffs_advanced.html,.html,555632,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2024_playoffs_per_poss.html,.html,599381,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2025_advanced.html,.html,2191627,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2025_awards.html,.html,383680,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2025_league_summary.html,.html,808783,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2025_per_game.html,.html,2342774,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2025_per_poss.html,.html,2533986,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2025_playoffs_advanced.html,.html,563873,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2025_playoffs_per_poss.html,.html,608727,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2026_advanced.html,.html,2210873,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2026_awards.html,.html,382273,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2026_league_summary.html,.html,810970,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2026_per_game.html,.html,2362128,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2026_per_poss.html,.html,2555001,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2026_playoffs_advanced.html,.html,587065,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2026_playoffs_per_poss.html,.html,633714,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_1980.html,.html,442417,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_1981.html,.html,440722,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_1982.html,.html,441027,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_1983.html,.html,439720,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_1984.html,.html,484612,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_1985.html,.html,483751,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_1986.html,.html,483480,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_1987.html,.html,484035,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_1988.html,.html,485686,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_1989.html,.html,482449,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_1990.html,.html,483618,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_1991.html,.html,483897,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_1992.html,.html,484039,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_1993.html,.html,484228,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_1994.html,.html,484237,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_1995.html,.html,484101,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_1996.html,.html,482954,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_1997.html,.html,554760,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_1998.html,.html,553086,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_1999.html,.html,552737,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2000.html,.html,553996,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2001.html,.html,553204,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2002.html,.html,552975,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2003.html,.html,557498,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2004.html,.html,555525,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2005.html,.html,556605,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2006.html,.html,555810,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2007.html,.html,554353,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2008.html,.html,555447,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2009.html,.html,554669,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2010.html,.html,554308,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2011.html,.html,553833,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2012.html,.html,554736,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2013.html,.html,555786,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2014.html,.html,556421,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2015.html,.html,555071,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2016.html,.html,556581,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2017.html,.html,554872,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2018.html,.html,555316,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2019.html,.html,555423,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2020.html,.html,556264,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2021.html,.html,555982,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2022.html,.html,556109,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/playoffs_season_2023.html,.html,597107,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
